id,title,content,created_at,updated_at,user_id,cover_image,editor_font,full_width,icon,is_archived,is_published,show_toc,small_text,is_favorite,order,parent_document_id
15,Untitled,,2026-07-13 12:01:31.605019,2026-07-13 14:51:33.906365,3,,Lora,1,,1,0,1,0,0,0,
16,Lemon,"[
  {
    ""id"": ""0b9fce6a-2c59-496e-b2e2-bca2b0c61df1"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""Hello this is my first text test."",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""9f7f78ba-f342-40af-9273-36a709bde1d0"",
    ""type"": ""image"",
    ""props"": {
      ""textAlignment"": ""left"",
      ""backgroundColor"": ""default"",
      ""name"": ""profile-pic.png"",
      ""url"": ""https://files.edgestore.dev/qqipy921awi6896h/publicFiles/_public/a4e789db-0037-420c-aa16-b1ac283339d2.png"",
      ""caption"": """",
      ""showPreview"": true
    },
    ""children"": []
  },
  {
    ""id"": ""0b9fce6a-2c59-496e-b2e2-bca2b0c61df1"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""Hello this is my first text test."",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""71d01749-0c3a-4bc5-9d2d-fcedc99660f0"",
    ""type"": ""quote"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""this is a quote"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""c2a92583-7803-4ca7-823e-6c93c080a031"",
    ""type"": ""numberedListItem"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""apple"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""414dc804-40f7-4508-898f-8122c2ef497c"",
    ""type"": ""numberedListItem"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""banana"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""db7802f9-5af0-4312-a82f-5aa1b80217ab"",
    ""type"": ""numberedListItem"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""Orange"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""d39a7370-935e-4809-b99f-a2a303e4f506"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""/"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""067ee760-8b66-42ac-994b-8d8ace60a92f"",
    ""type"": ""heading"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left"",
      ""level"": 2,
      ""isToggleable"": false
    },
    ""content"": [],
    ""children"": []
  }
]",2026-07-13 12:18:14.831429,2026-07-13 15:07:42.757776,3,,Lora,1,,0,0,1,1,0,0,16
17,Untitled,,2026-07-13 14:21:15.223593,2026-07-13 14:51:38.816688,3,,Lora,1,,1,0,1,0,0,0,
18,Joint 1,"[
  {
    ""id"": ""dbce0cf8-d945-47c2-b6fe-b8878ba86f7f"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""this page sub 2 of lemon"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""506875ce-b20b-4bf9-a33f-664b7a434640"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [],
    ""children"": []
  }
]",2026-07-13 14:54:36.609499,2026-07-13 14:54:58.188007,3,,Lora,1,,0,0,1,0,0,0,16
19,Joy is Fun,,2026-07-13 14:58:07.396374,2026-07-13 15:09:59.729245,4,,Lora,1,,0,0,1,0,0,0,
20,Happy,"[
  {
    ""id"": ""809563ff-75e1-4a0f-a58a-d500bd1eaaa5"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""this is a new note"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""d9c4299e-3287-4098-92ae-e5be658cb8ec"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [],
    ""children"": []
  },
  {
    ""id"": ""eeea20c5-9081-43e1-984f-2315592a1bd9"",
    ""type"": ""image"",
    ""props"": {
      ""textAlignment"": ""left"",
      ""backgroundColor"": ""default"",
      ""name"": ""WhatsApp Image 2026-07-16 at 17.23.21.jpeg"",
      ""url"": ""https://files.edgestore.dev/v2v0r2elsx50c9ao/publicFiles/_public/8f2cff0a-c651-4000-9caf-2c632bd48f2e.jpeg"",
      ""caption"": """",
      ""showPreview"": true,
      ""previewWidth"": 292
    },
    ""children"": []
  }
]",2026-07-13 14:59:10.055771,2026-07-16 17:55:01.707244,4,,JetBrains Mono,1,😄,1,0,1,0,0,1,
21,Testing 1 2 3,"[
  {
    ""id"": ""e1f8c549-9fe1-4418-b5fd-fe1dffc792aa"",
    ""type"": ""file"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""name"": """",
      ""url"": """",
      ""caption"": """"
    },
    ""children"": []
  },
  {
    ""id"": ""a6e09a7c-a5a8-4ab8-a559-b434900b64d4"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""fghfhfh"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""f3539383-a86b-4ef0-8d47-7b0f46610e84"",
    ""type"": ""file"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""name"": ""End-module-2.pdf"",
      ""url"": ""https://files.edgestore.dev/qqipy921awi6896h/publicFiles/_public/6b1b09f7-add5-408f-9cd0-c7bad3c66947.pdf"",
      ""caption"": ""syllabus""
    },
    ""children"": []
  },
  {
    ""id"": ""7148847d-97a9-4d75-8fa8-a89c008c0bc4"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [],
    ""children"": []
  },
  {
    ""id"": ""0668e75a-f7ef-40fc-a109-3ca5f04025ae"",
    ""type"": ""audio"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""name"": ""Diss-Rap-Ai.mp3"",
      ""url"": ""https://files.edgestore.dev/qqipy921awi6896h/publicFiles/_public/5bd944c4-663a-42f9-aaf7-5cf2bbb3bc90.mp3"",
      ""caption"": """",
      ""showPreview"": true
    },
    ""children"": []
  },
  {
    ""id"": ""f87ce0f9-3b67-499f-b1fe-cdaac7a50607"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""\""use client\"";"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""b6894254-a8be-4eaa-b6c2-04606e987f76"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""import { useEffect, useRef } from \""react\""; \nimport { EditorFont } from \""@/hooks/useEditorFont\""; \nimport { useCoverImage } from \""@/hooks/useCoverImage\""; \nimport { useWordCount } from \""@/hooks/useWordCount\""; \nimport { fontFamilies } from \""@/lib/editorFont\""; \nimport { \nBlockNoteEditor, \nPartialBlock, \ncreateCodeBlockSpec, \nBlockNoteSchema, \ndefaultBlockSchema, \n} from \""@blocknote/core\""; \nimport { useCreateBlockNote } from \""@blocknote/react\""; \nimport { BlockNoteView } from \""@blocknote/mantine\""; \nimport { useTheme } from \""next-themes\""; \nimport { useEdgeStore } from \""@/lib/edgestore\""; \nimport { codeBlockOptions } from \""@blocknote/code-block\""; \nimport \""@blocknote/core/style.css\""; \nimport \""@blocknote/mantine/style.css\"";"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""a9f9a1e2-6e42-4d07-ac62-9da2eb5a13c9"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [],
    ""children"": []
  },
  {
    ""id"": ""db0be5db-0002-4b97-bd1f-7420f7707fe5"",
    ""type"": ""video"",
    ""props"": {
      ""textAlignment"": ""left"",
      ""backgroundColor"": ""default"",
      ""name"": ""WhatsApp Video 2026-07-14 at 20.25.04.mp4"",
      ""url"": ""https://files.edgestore.dev/qqipy921awi6896h/publicFiles/_public/51209faa-5bb9-48be-9257-dbf5c0111fdd.mp4"",
      ""caption"": """",
      ""showPreview"": true,
      ""previewWidth"": 144
    },
    ""children"": []
  },
  {
    ""id"": ""31a25c89-2b0c-48c5-8027-8225b4682055"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [],
    ""children"": []
  },
  {
    ""id"": ""8575541f-dbb8-4d86-9266-a06647b9e68e"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""💯 💯 💯💯 💯  💯 💯 💯 "",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""3859a0cd-d57c-4db3-8b15-50e3541c5c22"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [],
    ""children"": []
  },
  {
    ""id"": ""15b7b23e-1b28-4a86-9911-dba2909464c2"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""s"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""e816bfb3-27a5-4a52-9b0b-29f4cc0742ab"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [],
    ""children"": []
  },
  {
    ""id"": ""c835075f-e590-4abd-9caf-ecf126c9be22"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [],
    ""children"": []
  },
  {
    ""id"": ""abd299b0-47e3-4115-9ae2-4238db26f312"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [],
    ""children"": []
  },
  {
    ""id"": ""0dcece34-204a-4f18-943c-3bba456fe7ca"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [],
    ""children"": []
  },
  {
    ""id"": ""fb6e2ddb-450d-4fc0-a132-6c0816a346a0"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [],
    ""children"": []
  },
  {
    ""id"": ""be9e813f-be5f-4893-b791-653911dd6b76"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [],
    ""children"": []
  },
  {
    ""id"": ""63fcc158-9a39-4e21-b659-8f3650d5d334"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""interface EditorProps { \nonChange: (value: string) => void; \ninitialContent?: string; \neditable?: boolean; \neditorFont?: string; \nsmallText?: boolean; \nonEditorReady?: (editor: BlockNoteEditor) => void; \n}"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""159d6b5d-31c5-4996-b9ae-acaddbe1144b"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""// Use default schema and extend with code block \nconst schema = BlockNoteSchema.create({ \nblockSpecs: { \n// Keep all default blocks \n...defaultBlockSchema.blockSpecs, \n// Add code block \ncodeBlock: createCodeBlockSpec({ \n...codeBlockOptions, \ndefaultLanguage: \""typescript\"", \nsupportedLanguages: { \ntypescript: { name: \""TypeScript\"", aliases: [\""ts\""] }, \njavascript: { name: \""JavaScript\"", aliases: [\""js\""] }, \npython: { name: \""Python\"", aliases: [\""py\""] }, \ncpp: { name: \""C++\"", aliases: [\""cpp\"", \""c++\""] }, \njava: { name: \""Java\"" }, \nrust: { name: \""Rust\"", aliases: [\""rs\""] }, \ngo: { name: \""Go\"" }, \nsql: { name: \""SQL\"" }, \nhtml: { name: \""HTML\"" }, \ncss: { name: \""CSS\"" }, \n}, \n}), \n}, \n});"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""e0c1b177-a6f9-4b5d-ba37-70a80591fb39"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""const MEDIA_BLOCK_TYPES = new Set([\""image\"", \""video\"", \""audio\"", \""file\""]);"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""be594f47-3bb5-401d-a3fe-92119054216f"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""const getMediaUrls = (editor: BlockNoteEditor): Set => { \nconst urls = new Set();"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""0075d1b1-ccc8-4e1f-8b6b-dfa8b3462c25"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""editor.forEachBlock((block) => { \nif (MEDIA_BLOCK_TYPES.has(block.type)) { \nconst url = (block.props as any)?.url; \nif (url && typeof url === \""string\"" && url.trim() !== \""\"") { \nurls.add(url); \n} \n} \nreturn true; \n});"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""94220e90-4c78-41bc-9afb-c8dd5e6e0a19"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""return urls; \n};"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""35f7a8d4-9357-499e-a3e9-086aadd508ad"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""const Editor = ({ \nonChange, \ninitialContent, \neditable = true, \neditorFont, \nsmallText = false, \nonEditorReady, \n}: EditorProps) => { \nconst { resolvedTheme } = useTheme(); \nconst { edgestore } = useEdgeStore();"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""c70edef9-d18b-484d-8c1a-dafa753050ec"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""const coverImage = useCoverImage(); \nconst wordCount = useWordCount();"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""52d68843-e6cb-4626-8f2a-d092d5396e09"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""const wrapperRef = useRef(null); \nconst trackedUrlsRef = useRef<Set>(new Set()); \nconst isUploadingRef = useRef(false);"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""6e7432d8-573e-4b24-8635-e7abdd8b7a86"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""const handleUpload = async (file: File) => { \nif (isUploadingRef.current) { \nreturn Promise.reject(\""Upload already in progress\""); \n}"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""828167ad-7c4e-49e8-a19c-c58387fb8234"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""try { \nisUploadingRef.current = true;"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""f5118b57-cb2b-4fd2-8541-a2405ed20ff8"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""console.log(\""Uploading file:\"", "",
        ""styles"": {}
      },
      {
        ""type"": ""link"",
        ""href"": ""https://file.name"",
        ""content"": [
          {
            ""type"": ""text"",
            ""text"": ""file.name"",
            ""styles"": {}
          }
        ]
      },
      {
        ""type"": ""text"",
        ""text"": "", file.type, file.size);"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""4737e473-ec35-45de-a594-14ea6fe0cd4b"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""const res = await edgestore.publicFiles.upload({ file });"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""52e16ad1-a19c-491f-8bd6-8698341772f4"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""return res.url; \n} catch (error) { \nconsole.error(\""Upload failed:\"", error); \nthrow error; \n} finally { \nisUploadingRef.current = false; \n} \n};"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""25d3fc79-1c8c-4fdd-a48a-08e43e227945"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""const getWords = () => { \nlet count: number = 0; \neditor.forEachBlock((block) => { \nif ( \nblock.type === \""paragraph\"" || \nblock.type === \""heading\"" || \nblock.type === \""quote\"" || \nblock.type === \""bulletListItem\"" || \nblock.type === \""checkListItem\"" || \nblock.type === \""numberedListItem\"" || \nblock.type === \""toggleListItem\"" \n) { \nconst words = block.content \n.filter((c) => c.type === \""text\"") \n.map((c) => c.text) \n.join(\"" \"") \n.trim() \n.split(/\\s+/) \n.filter((word) => /[a-zA-Z0-9]/.test(word));"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""bda03e47-413a-48c2-bc02-a0674f705061"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""count += words.length; \n}"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""8e520e79-f12a-4b6d-8409-7a7e53918bcd"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""if (block.type === \""table\"") { \nblock.content.rows.forEach((row) => { \nrow.cells.forEach((cell: any) => { \nconst words = cell.content \n.filter((c: any) => c.type === \""text\"") \n.map((c: any) => c.text) \n.join(\"" \"") \n.trim() \n.split(/\\s+/) \n.filter((word: string) => /[a-zA-Z0-9]/.test(word));"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""40e04882-fdfc-4879-9c8e-d363ffd1a643"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""count += words.length; \n}); \n}); \n}"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""3e5ca171-61b3-481f-bfdb-a98adcebbba2"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""return true; \n}); \nwordCount.setWordCount(count); \n};"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""f990433e-496d-45d2-a7f5-b503450382d3"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""const editor: BlockNoteEditor = useCreateBlockNote({ \ninitialContent: initialContent \n? (JSON.parse(initialContent) as PartialBlock[]) \n: undefined, \nuploadFile: handleUpload, \nschema, \n});"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""beac0c70-8615-401c-9f1f-fbd50c9c8bbf"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""left""
    },
    ""content"": [],
    ""children"": []
  },
  {
    ""id"": ""e4c6e370-3355-4f5b-9d55-ea775a197dab"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""useEffect(() => { \nif (editor) { \ntrackedUrlsRef.current = getMediaUrls(editor); \ngetWords(); \n} \nif (editor && onEditorReady) { \nonEditorReady(editor); \n} \n}, [editor]);"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""c256ac5e-0d32-46f1-9135-e6e011c75933"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
        ""text"": ""const handleEditorChange = () => { \nconst currentUrls = getMediaUrls(editor); \nconst previousUrls = trackedUrlsRef.current;"",
        ""styles"": {}
      }
    ],
    ""children"": []
  },
  {
    ""id"": ""e0923bab-fa67-44df-ade7-bb87169be6e0"",
    ""type"": ""paragraph"",
    ""props"": {
      ""backgroundColor"": ""default"",
      ""textColor"": ""default"",
      ""textAlignment"": ""center""
    },
    ""content"": [
      {
        ""type"": ""text"",
